// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a
// command took 4.42s and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  91: 1048576 op, 742610800.00 ns, 708.2088 ns/op
WorkloadActual  92: 1048576 op, 718299100.00 ns, 685.0234 ns/op
WorkloadActual  93: 1048576 op, 725978900.00 ns, 692.3474 ns/op
WorkloadActual  94: 1048576 op, 720514000.00 ns, 687.1357 ns/op
WorkloadActual  95: 1048576 op, 712416400.00 ns, 679.4132 ns/op
WorkloadActual  96: 1048576 op, 703329700.00 ns, 670.7475 ns/op
WorkloadActual  97: 1048576 op, 725388300.00 ns, 691.7842 ns/op
WorkloadActual  98: 1048576 op, 774422500.00 ns, 738.5468 ns/op
WorkloadActual  99: 1048576 op, 768140600.00 ns, 732.5560 ns/op
WorkloadActual  100: 1048576 op, 685018900.00 ns, 653.2849 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 706628200.00 ns, 673.8932 ns/op
WorkloadResult   2: 1048576 op, 841356400.00 ns, 802.3800 ns/op
WorkloadResult   3: 1048576 op, 787269900.00 ns, 750.7991 ns/op
WorkloadResult   4: 1048576 op, 799001900.00 ns, 761.9876 ns/op
WorkloadResult   5: 1048576 op, 664074100.00 ns, 633.3104 ns/op
WorkloadResult   6: 1048576 op, 667047200.00 ns, 636.1458 ns/op
WorkloadResult   7: 1048576 op, 682290200.00 ns, 650.6826 ns/op
WorkloadResult   8: 1048576 op, 676905600.00 ns, 645.5475 ns/op
WorkloadResult   9: 1048576 op, 680176500.00 ns, 648.6669 ns/op
WorkloadResult  10: 1048576 op, 669571000.00 ns, 638.5527 ns/op
WorkloadResult  11: 1048576 op, 657720200.00 ns, 627.2509 ns/op
WorkloadResult  12: 1048576 op, 661277900.00 ns, 630.6437 ns/op
WorkloadResult  13: 1048576 op, 706008700.00 ns, 673.3024 ns/op
WorkloadResult  14: 1048576 op, 650460300.00 ns, 620.3273 ns/op
WorkloadResult  15: 1048576 op, 653626900.00 ns, 623.3472 ns/op
WorkloadResult  16: 1048576 op, 665270500.00 ns, 634.4514 ns/op
WorkloadResult  17: 1048576 op, 661553000.00 ns, 630.9061 ns/op
WorkloadResult  18: 1048576 op, 820472500.00 ns, 782.4636 ns/op
WorkloadResult  19: 1048576 op, 783613100.00 ns, 747.3117 ns/op
WorkloadResult  20: 1048576 op, 895236500.00 ns, 853.7641 ns/op
WorkloadResult  21: 1048576 op, 751437000.00 ns, 716.6262 ns/op
WorkloadResult  22: 1048576 op, 787445700.00 ns, 750.9667 ns/op
WorkloadResult  23: 1048576 op, 793863900.00 ns, 757.0876 ns/op
WorkloadResult  24: 1048576 op, 788002700.00 ns, 751.4979 ns/op
WorkloadResult  25: 1048576 op, 860925800.00 ns, 821.0428 ns/op
WorkloadResult  26: 1048576 op, 786370500.00 ns, 749.9413 ns/op
WorkloadResult  27: 1048576 op, 733515000.00 ns, 699.5344 ns/op
WorkloadResult  28: 1048576 op, 829367800.00 ns, 790.9468 ns/op
WorkloadResult  29: 1048576 op, 766836600.00 ns, 731.3124 ns/op
WorkloadResult  30: 1048576 op, 785947700.00 ns, 749.5381 ns/op
WorkloadResult  31: 1048576 op, 790845700.00 ns, 754.2092 ns/op
WorkloadResult  32: 1048576 op, 702149700.00 ns, 669.6221 ns/op
WorkloadResult  33: 1048576 op, 746778700.00 ns, 712.1837 ns/op
WorkloadResult  34: 1048576 op, 783444600.00 ns, 747.1510 ns/op
WorkloadResult  35: 1048576 op, 942601500.00 ns, 898.9348 ns/op
WorkloadResult  36: 1048576 op, 831728700.00 ns, 793.1983 ns/op
WorkloadResult  37: 1048576 op, 792457900.00 ns, 755.7467 ns/op
WorkloadResult  38: 1048576 op, 789125300.00 ns, 752.5685 ns/op
WorkloadResult  39: 1048576 op, 693448200.00 ns, 661.3237 ns/op
WorkloadResult  40: 1048576 op, 681412500.00 ns, 649.8456 ns/op
WorkloadResult  41: 1048576 op, 727584900.00 ns, 693.8790 ns/op
WorkloadResult  42: 1048576 op, 689915100.00 ns, 657.9543 ns/op
WorkloadResult  43: 1048576 op, 679238700.00 ns, 647.7725 ns/op
WorkloadResult  44: 1048576 op, 637590200.00 ns, 608.0534 ns/op
WorkloadResult  45: 1048576 op, 631992500.00 ns, 602.7150 ns/op
WorkloadResult  46: 1048576 op, 680573900.00 ns, 649.0458 ns/op
WorkloadResult  47: 1048576 op, 688345700.00 ns, 656.4576 ns/op
WorkloadResult  48: 1048576 op, 703375900.00 ns, 670.7915 ns/op
WorkloadResult  49: 1048576 op, 731280900.00 ns, 697.4038 ns/op
WorkloadResult  50: 1048576 op, 819622500.00 ns, 781.6529 ns/op
WorkloadResult  51: 1048576 op, 861133900.00 ns, 821.2413 ns/op
WorkloadResult  52: 1048576 op, 743832700.00 ns, 709.3741 ns/op
WorkloadResult  53: 1048576 op, 781659000.00 ns, 745.4481 ns/op
WorkloadResult  54: 1048576 op, 742382000.00 ns, 707.9906 ns/op
WorkloadResult  55: 1048576 op, 743193400.00 ns, 708.7645 ns/op
WorkloadResult  56: 1048576 op, 690178700.00 ns, 658.2057 ns/op
WorkloadResult  57: 1048576 op, 715306800.00 ns, 682.1697 ns/op
WorkloadResult  58: 1048576 op, 744424700.00 ns, 709.9387 ns/op
WorkloadResult  59: 1048576 op, 793881700.00 ns, 757.1046 ns/op
WorkloadResult  60: 1048576 op, 750049400.00 ns, 715.3028 ns/op
WorkloadResult  61: 1048576 op, 733593600.00 ns, 699.6094 ns/op
WorkloadResult  62: 1048576 op, 720335000.00 ns, 686.9650 ns/op
WorkloadResult  63: 1048576 op, 701118700.00 ns, 668.6389 ns/op
WorkloadResult  64: 1048576 op, 704611900.00 ns, 671.9703 ns/op
WorkloadResult  65: 1048576 op, 732172600.00 ns, 698.2542 ns/op
WorkloadResult  66: 1048576 op, 708810800.00 ns, 675.9747 ns/op
WorkloadResult  67: 1048576 op, 716403900.00 ns, 683.2160 ns/op
WorkloadResult  68: 1048576 op, 935879400.00 ns, 892.5241 ns/op
WorkloadResult  69: 1048576 op, 679975700.00 ns, 648.4754 ns/op
WorkloadResult  70: 1048576 op, 656513800.00 ns, 626.1003 ns/op
WorkloadResult  71: 1048576 op, 665633200.00 ns, 634.7973 ns/op
WorkloadResult  72: 1048576 op, 662297200.00 ns, 631.6158 ns/op
WorkloadResult  73: 1048576 op, 638046900.00 ns, 608.4889 ns/op
WorkloadResult  74: 1048576 op, 625078200.00 ns, 596.1210 ns/op
WorkloadResult  75: 1048576 op, 655043500.00 ns, 624.6982 ns/op
WorkloadResult  76: 1048576 op, 685687200.00 ns, 653.9223 ns/op
WorkloadResult  77: 1048576 op, 658057400.00 ns, 627.5724 ns/op
WorkloadResult  78: 1048576 op, 653074300.00 ns, 622.8202 ns/op
WorkloadResult  79: 1048576 op, 672435500.00 ns, 641.2845 ns/op
WorkloadResult  80: 1048576 op, 730740500.00 ns, 696.8884 ns/op
WorkloadResult  81: 1048576 op, 715568900.00 ns, 682.4197 ns/op
WorkloadResult  82: 1048576 op, 715692800.00 ns, 682.5378 ns/op
WorkloadResult  83: 1048576 op, 738576200.00 ns, 704.3612 ns/op
WorkloadResult  84: 1048576 op, 763309600.00 ns, 727.9488 ns/op
WorkloadResult  85: 1048576 op, 727682300.00 ns, 693.9719 ns/op
WorkloadResult  86: 1048576 op, 934430400.00 ns, 891.1423 ns/op
WorkloadResult  87: 1048576 op, 742610800.00 ns, 708.2088 ns/op
WorkloadResult  88: 1048576 op, 718299100.00 ns, 685.0234 ns/op
WorkloadResult  89: 1048576 op, 725978900.00 ns, 692.3474 ns/op
WorkloadResult  90: 1048576 op, 720514000.00 ns, 687.1357 ns/op
WorkloadResult  91: 1048576 op, 712416400.00 ns, 679.4132 ns/op
WorkloadResult  92: 1048576 op, 703329700.00 ns, 670.7475 ns/op
WorkloadResult  93: 1048576 op, 725388300.00 ns, 691.7842 ns/op
WorkloadResult  94: 1048576 op, 774422500.00 ns, 738.5468 ns/op
WorkloadResult  95: 1048576 op, 768140600.00 ns, 732.5560 ns/op
WorkloadResult  96: 1048576 op, 685018900.00 ns, 653.2849 ns/op
GC:  13 0 0 41943040 1048576

// AfterAll

Mean = 698.6630 ns, StdErr = 6.6621 ns (0.95%); N = 96, StdDev = 65.2752 ns
Min = 596.1210 ns, Q1 = 648.8564 ns, Median = 687.0503 ns, Q3 = 746.2996 ns, Max = 898.9348 ns
IQR = 97.4432 ns, LowerFence = 502.6916 ns, UpperFence = 892.4644 ns
ConfidenceInterval = [676.0390 ns; 721.2869 ns] (CI 99.9%), Margin = 22.6239 ns (3.24% of Mean)
Skewness = 0.97, Kurtosis = 3.83, MValue = 4

// **************************
// Benchmark: DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23739ad8-448b-4c68-a575-3634155ab11a.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StructFormatUser(N: 100)" --job "Default" --benchmarkId 6 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\23739ad8-448b-4c68-a575-3634155ab11a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351100.00 ns, 351.1000 us/op
WorkloadJitting  1: 1 op, 361800.00 ns, 361.8000 us/op

OverheadJitting  2: 16 op, 323800.00 ns, 20.2375 us/op
WorkloadJitting  2: 16 op, 947700.00 ns, 59.2313 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 10900.00 ns, 85.1563 ns/op
WorkloadPilot    5: 256 op, 17600.00 ns, 68.7500 ns/op
WorkloadPilot    6: 512 op, 34300.00 ns, 66.9922 ns/op
WorkloadPilot    7: 1024 op, 41300.00 ns, 40.3320 ns/op
WorkloadPilot    8: 2048 op, 80900.00 ns, 39.5020 ns/op
WorkloadPilot    9: 4096 op, 161000.00 ns, 39.3066 ns/op
WorkloadPilot   10: 8192 op, 328200.00 ns, 40.0635 ns/op
WorkloadPilot   11: 16384 op, 872000.00 ns, 53.2227 ns/op
WorkloadPilot   12: 32768 op, 1725700.00 ns, 52.6642 ns/op
WorkloadPilot   13: 65536 op, 3821300.00 ns, 58.3084 ns/op
WorkloadPilot   14: 131072 op, 9317400.00 ns, 71.0861 ns/op
WorkloadPilot   15: 262144 op, 16582400.00 ns, 63.2568 ns/op
WorkloadPilot   16: 524288 op, 26012800.00 ns, 49.6155 ns/op
WorkloadPilot   17: 1048576 op, 63884900.00 ns, 60.9254 ns/op
WorkloadPilot   18: 2097152 op, 91763400.00 ns, 43.7562 ns/op
WorkloadPilot   19: 4194304 op, 190223900.00 ns, 45.3529 ns/op
WorkloadPilot   20: 8388608 op, 393578700.00 ns, 46.9182 ns/op
WorkloadPilot   21: 16777216 op, 787122000.00 ns, 46.9161 ns/op

OverheadWarmup   1: 16777216 op, 33946200.00 ns, 2.0234 ns/op
OverheadWarmup   2: 16777216 op, 29618500.00 ns, 1.7654 ns/op
OverheadWarmup   3: 16777216 op, 31603300.00 ns, 1.8837 ns/op
OverheadWarmup   4: 16777216 op, 30790500.00 ns, 1.8353 ns/op
OverheadWarmup   5: 16777216 op, 30513800.00 ns, 1.8188 ns/op
OverheadWarmup   6: 16777216 op, 30998300.00 ns, 1.8476 ns/op
OverheadWarmup   7: 16777216 op, 32024700.00 ns, 1.9088 ns/op
OverheadWarmup   8: 16777216 op, 32244300.00 ns, 1.9219 ns/op
OverheadWarmup   9: 16777216 op, 31983100.00 ns, 1.9063 ns/op

OverheadActual   1: 16777216 op, 29805800.00 ns, 1.7766 ns/op
OverheadActual   2: 16777216 op, 29832000.00 ns, 1.7781 ns/op
OverheadActual   3: 16777216 op, 29873600.00 ns, 1.7806 ns/op
OverheadActual   4: 16777216 op, 31120500.00 ns, 1.8549 ns/op
OverheadActual   5: 16777216 op, 29758800.00 ns, 1.7738 ns/op
OverheadActual   6: 16777216 op, 31073300.00 ns, 1.8521 ns/op
OverheadActual   7: 16777216 op, 31039500.00 ns, 1.8501 ns/op
OverheadActual   8: 16777216 op, 30791300.00 ns, 1.8353 ns/op
OverheadActual   9: 16777216 op, 28667900.00 ns, 1.7087 ns/op
OverheadActual  10: 16777216 op, 30775000.00 ns, 1.8343 ns/op
OverheadActual  11: 16777216 op, 31505900.00 ns, 1.8779 ns/op
OverheadActual  12: 16777216 op, 32119400.00 ns, 1.9145 ns/op
OverheadActual  13: 16777216 op, 31761500.00 ns, 1.8931 ns/op
OverheadActual  14: 16777216 op, 31726000.00 ns, 1.8910 ns/op
OverheadActual  15: 16777216 op, 29366900.00 ns, 1.7504 ns/op

WorkloadWarmup   1: 16777216 op, 761144800.00 ns, 45.3678 ns/op
WorkloadWarmup   2: 16777216 op, 729593500.00 ns, 43.4872 ns/op
WorkloadWarmup   3: 16777216 op, 678753600.00 ns, 40.4569 ns/op
WorkloadWarmup   4: 16777216 op, 686625900.00 ns, 40.9261 ns/op
WorkloadWarmup   5: 16777216 op, 681283500.00 ns, 40.6077 ns/op
WorkloadWarmup   6: 16777216 op, 714894900.00 ns, 42.6111 ns/op
WorkloadWarmup   7: 16777216 op, 677806600.00 ns, 40.4004 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 670347000.00 ns, 39.9558 ns/op
WorkloadActual   2: 16777216 op, 669933100.00 ns, 39.9311 ns/op
WorkloadActual   3: 16777216 op, 694540000.00 ns, 41.3978 ns/op
WorkloadActual   4: 16777216 op, 724334700.00 ns, 43.1737 ns/op
WorkloadActual   5: 16777216 op, 698585900.00 ns, 41.6390 ns/op
WorkloadActual   6: 16777216 op, 707445000.00 ns, 42.1670 ns/op
WorkloadActual   7: 16777216 op, 756744300.00 ns, 45.1055 ns/op
WorkloadActual   8: 16777216 op, 752451800.00 ns, 44.8496 ns/op
WorkloadActual   9: 16777216 op, 777806000.00 ns, 46.3609 ns/op
WorkloadActual  10: 16777216 op, 709677800.00 ns, 42.3001 ns/op
WorkloadActual  11: 16777216 op, 727408300.00 ns, 43.3569 ns/op
WorkloadActual  12: 16777216 op, 811493600.00 ns, 48.3688 ns/op
WorkloadActual  13: 16777216 op, 797806800.00 ns, 47.5530 ns/op
WorkloadActual  14: 16777216 op, 713533500.00 ns, 42.5299 ns/op
WorkloadActual  15: 16777216 op, 1041144000.00 ns, 62.0570 ns/op
WorkloadActual  16: 16777216 op, 781365500.00 ns, 46.5730 ns/op
WorkloadActual  17: 16777216 op, 853949900.00 ns, 50.8994 ns/op
WorkloadActual  18: 16777216 op, 850105600.00 ns, 50.6702 ns/op
WorkloadActual  19: 16777216 op, 815529300.00 ns, 48.6093 ns/op
WorkloadActual  20: 16777216 op, 746940300.00 ns, 44.5211 ns/op
WorkloadActual  21: 16777216 op, 769141200.00 ns, 45.8444 ns/op
WorkloadActual  22: 16777216 op, 799765000.00 ns, 47.6697 ns/op
WorkloadActual  23: 16777216 op, 894878900.00 ns, 53.3389 ns/op
WorkloadActual  24: 16777216 op, 982352800.00 ns, 58.5528 ns/op
WorkloadActual  25: 16777216 op, 1128007300.00 ns, 67.2345 ns/op
WorkloadActual  26: 16777216 op, 1175642300.00 ns, 70.0737 ns/op
WorkloadActual  27: 16777216 op, 1028716500.00 ns, 61.3163 ns/op
WorkloadActual  28: 16777216 op, 985031200.00 ns, 58.7124 ns/op
WorkloadActual  29: 16777216 op, 929735900.00 ns, 55.4166 ns/op
WorkloadActual  30: 16777216 op, 789125400.00 ns, 47.0355 ns/op
WorkloadActual  31: 16777216 op, 678121200.00 ns, 40.4192 ns/op
WorkloadActual  32: 16777216 op, 685007900.00 ns, 40.8297 ns/op
WorkloadActual  33: 16777216 op, 757074200.00 ns, 45.1251 ns/op
WorkloadActual  34: 16777216 op, 680890000.00 ns, 40.5842 ns/op
WorkloadActual  35: 16777216 op, 692827500.00 ns, 41.2957 ns/op
WorkloadActual  36: 16777216 op, 680170100.00 ns, 40.5413 ns/op
WorkloadActual  37: 16777216 op, 689032600.00 ns, 41.0695 ns/op
WorkloadActual  38: 16777216 op, 1129072800.00 ns, 67.2980 ns/op
WorkloadActual  39: 16777216 op, 758532500.00 ns, 45.2121 ns/op
WorkloadActual  40: 16777216 op, 824700100.00 ns, 49.1560 ns/op
WorkloadActual  41: 16777216 op, 763388600.00 ns, 45.5015 ns/op
WorkloadActual  42: 16777216 op, 895199300.00 ns, 53.3580 ns/op
WorkloadActual  43: 16777216 op, 833975100.00 ns, 49.7088 ns/op
WorkloadActual  44: 16777216 op, 1132573900.00 ns, 67.5067 ns/op
WorkloadActual  45: 16777216 op, 739258900.00 ns, 44.0633 ns/op
WorkloadActual  46: 16777216 op, 759291100.00 ns, 45.2573 ns/op
WorkloadActual  47: 16777216 op, 761034300.00 ns, 45.3612 ns/op
WorkloadActual  48: 16777216 op, 775724700.00 ns, 46.2368 ns/op
WorkloadActual  49: 16777216 op, 783322600.00 ns, 46.6897 ns/op
WorkloadActual  50: 16777216 op, 827189100.00 ns, 49.3043 ns/op
WorkloadActual  51: 16777216 op, 765961100.00 ns, 45.6548 ns/op
WorkloadActual  52: 16777216 op, 905216800.00 ns, 53.9551 ns/op
WorkloadActual  53: 16777216 op, 733064300.00 ns, 43.6940 ns/op
WorkloadActual  54: 16777216 op, 809859200.00 ns, 48.2714 ns/op
WorkloadActual  55: 16777216 op, 787552800.00 ns, 46.9418 ns/op
WorkloadActual  56: 16777216 op, 755835500.00 ns, 45.0513 ns/op
WorkloadActual  57: 16777216 op, 753834000.00 ns, 44.9320 ns/op
WorkloadActual  58: 16777216 op, 782632500.00 ns, 46.6485 ns/op
WorkloadActual  59: 16777216 op, 704026100.00 ns, 41.9632 ns/op
WorkloadActual  60: 16777216 op, 750579600.00 ns, 44.7380 ns/op
WorkloadActual  61: 16777216 op, 710043200.00 ns, 42.3219 ns/op
WorkloadActual  62: 16777216 op, 710063200.00 ns, 42.3231 ns/op
WorkloadActual  63: 16777216 op, 672592400.00 ns, 40.0896 ns/op
WorkloadActual  64: 16777216 op, 682068400.00 ns, 40.6544 ns/op
WorkloadActual  65: 16777216 op, 675346400.00 ns, 40.2538 ns/op
WorkloadActual  66: 16777216 op, 706448300.00 ns, 42.1076 ns/op
WorkloadActual  67: 16777216 op, 680027400.00 ns, 40.5328 ns/op
WorkloadActual  68: 16777216 op, 701379900.00 ns, 41.8055 ns/op
WorkloadActual  69: 16777216 op, 733801200.00 ns, 43.7380 ns/op
WorkloadActual  70: 16777216 op, 740374800.00 ns, 44.1298 ns/op
WorkloadActual  71: 16777216 op, 729632500.00 ns, 43.4895 ns/op
WorkloadActual  72: 16777216 op, 817667500.00 ns, 48.7368 ns/op
WorkloadActual  73: 16777216 op, 761567700.00 ns, 45.3930 ns/op
WorkloadActual  74: 16777216 op, 822812200.00 ns, 49.0434 ns/op
WorkloadActual  75: 16777216 op, 798641300.00 ns, 47.6027 ns/op
WorkloadActual  76: 16777216 op, 720759700.00 ns, 42.9606 ns/op
WorkloadActual  77: 16777216 op, 747868600.00 ns, 44.5764 ns/op
WorkloadActual  78: 16777216 op, 738822600.00 ns, 44.0373 ns/op
WorkloadActual  79: 16777216 op, 811590600.00 ns, 48.3746 ns/op
WorkloadActual  80: 16777216 op, 868970000.00 ns, 51.7946 ns/op
WorkloadActual  81: 16777216 op, 798224800.00 ns, 47.5779 ns/op
WorkloadActual  82: 16777216 op, 833828900.00 ns, 49.7001 ns/op
WorkloadActual  83: 16777216 op, 800912100.00 ns, 47.7381 ns/op
WorkloadActual  84: 16777216 op, 762751600.00 ns, 45.4635 ns/op
WorkloadActual  85: 16777216 op, 749103400.00 ns, 44.6500 ns/op
WorkloadActual  86: 16777216 op, 786284000.00 ns, 46.8662 ns/op
WorkloadActual  87: 16777216 op, 851955000.00 ns, 50.7805 ns/op
WorkloadActual  88: 16777216 op, 794434100.00 ns, 47.3520 ns/op
WorkloadActual  89: 16777216 op, 899080900.00 ns, 53.5894 ns/op
WorkloadActual  90: 16777216 op, 725706200.00 ns, 43.2555 ns/op
WorkloadActual  91: 16777216 op, 716198600.00 ns, 42.6888 ns/op
WorkloadActual  92: 16777216 op, 692006500.00 ns, 41.2468 ns/op
WorkloadActual  93: 16777216 op, 739379700.00 ns, 44.0705 ns/op
WorkloadActual  94: 16777216 op, 717171500.00 ns, 42.7468 ns/op
WorkloadActual  95: 16777216 op, 719488200.00 ns, 42.8848 ns/op
WorkloadActual  96: 16777216 op, 696610500.00 ns, 41.5212 ns/op
WorkloadActual  97: 16777216 op, 673224700.00 ns, 40.1273 ns/op
WorkloadActual  98: 16777216 op, 690578800.00 ns, 41.1617 ns/op
WorkloadActual  99: 16777216 op, 707098000.00 ns, 42.1463 ns/op
WorkloadActual  100: 16777216 op, 699013100.00 ns, 41.6644 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 639555700.00 ns, 38.1205 ns/op
WorkloadResult   2: 16777216 op, 639141800.00 ns, 38.0958 ns/op
WorkloadResult   3: 16777216 op, 663748700.00 ns, 39.5625 ns/op
WorkloadResult   4: 16777216 op, 693543400.00 ns, 41.3384 ns/op
WorkloadResult   5: 16777216 op, 667794600.00 ns, 39.8037 ns/op
WorkloadResult   6: 16777216 op, 676653700.00 ns, 40.3317 ns/op
WorkloadResult   7: 16777216 op, 725953000.00 ns, 43.2702 ns/op
WorkloadResult   8: 16777216 op, 721660500.00 ns, 43.0143 ns/op
WorkloadResult   9: 16777216 op, 747014700.00 ns, 44.5255 ns/op
WorkloadResult  10: 16777216 op, 678886500.00 ns, 40.4648 ns/op
WorkloadResult  11: 16777216 op, 696617000.00 ns, 41.5216 ns/op
WorkloadResult  12: 16777216 op, 780702300.00 ns, 46.5335 ns/op
WorkloadResult  13: 16777216 op, 767015500.00 ns, 45.7177 ns/op
WorkloadResult  14: 16777216 op, 682742200.00 ns, 40.6946 ns/op
WorkloadResult  15: 16777216 op, 750574200.00 ns, 44.7377 ns/op
WorkloadResult  16: 16777216 op, 823158600.00 ns, 49.0641 ns/op
WorkloadResult  17: 16777216 op, 819314300.00 ns, 48.8349 ns/op
WorkloadResult  18: 16777216 op, 784738000.00 ns, 46.7740 ns/op
WorkloadResult  19: 16777216 op, 716149000.00 ns, 42.6858 ns/op
WorkloadResult  20: 16777216 op, 738349900.00 ns, 44.0091 ns/op
WorkloadResult  21: 16777216 op, 768973700.00 ns, 45.8344 ns/op
WorkloadResult  22: 16777216 op, 864087600.00 ns, 51.5036 ns/op
WorkloadResult  23: 16777216 op, 898944600.00 ns, 53.5813 ns/op
WorkloadResult  24: 16777216 op, 758334100.00 ns, 45.2002 ns/op
WorkloadResult  25: 16777216 op, 647329900.00 ns, 38.5839 ns/op
WorkloadResult  26: 16777216 op, 654216600.00 ns, 38.9943 ns/op
WorkloadResult  27: 16777216 op, 726282900.00 ns, 43.2898 ns/op
WorkloadResult  28: 16777216 op, 650098700.00 ns, 38.7489 ns/op
WorkloadResult  29: 16777216 op, 662036200.00 ns, 39.4604 ns/op
WorkloadResult  30: 16777216 op, 649378800.00 ns, 38.7060 ns/op
WorkloadResult  31: 16777216 op, 658241300.00 ns, 39.2342 ns/op
WorkloadResult  32: 16777216 op, 727741200.00 ns, 43.3768 ns/op
WorkloadResult  33: 16777216 op, 793908800.00 ns, 47.3207 ns/op
WorkloadResult  34: 16777216 op, 732597300.00 ns, 43.6662 ns/op
WorkloadResult  35: 16777216 op, 864408000.00 ns, 51.5227 ns/op
WorkloadResult  36: 16777216 op, 803183800.00 ns, 47.8735 ns/op
WorkloadResult  37: 16777216 op, 708467600.00 ns, 42.2280 ns/op
WorkloadResult  38: 16777216 op, 728499800.00 ns, 43.4220 ns/op
WorkloadResult  39: 16777216 op, 730243000.00 ns, 43.5259 ns/op
WorkloadResult  40: 16777216 op, 744933400.00 ns, 44.4015 ns/op
WorkloadResult  41: 16777216 op, 752531300.00 ns, 44.8544 ns/op
WorkloadResult  42: 16777216 op, 796397800.00 ns, 47.4690 ns/op
WorkloadResult  43: 16777216 op, 735169800.00 ns, 43.8195 ns/op
WorkloadResult  44: 16777216 op, 874425500.00 ns, 52.1198 ns/op
WorkloadResult  45: 16777216 op, 702273000.00 ns, 41.8587 ns/op
WorkloadResult  46: 16777216 op, 779067900.00 ns, 46.4361 ns/op
WorkloadResult  47: 16777216 op, 756761500.00 ns, 45.1065 ns/op
WorkloadResult  48: 16777216 op, 725044200.00 ns, 43.2160 ns/op
WorkloadResult  49: 16777216 op, 723042700.00 ns, 43.0967 ns/op
WorkloadResult  50: 16777216 op, 751841200.00 ns, 44.8132 ns/op
WorkloadResult  51: 16777216 op, 673234800.00 ns, 40.1279 ns/op
WorkloadResult  52: 16777216 op, 719788300.00 ns, 42.9027 ns/op
WorkloadResult  53: 16777216 op, 679251900.00 ns, 40.4866 ns/op
WorkloadResult  54: 16777216 op, 679271900.00 ns, 40.4878 ns/op
WorkloadResult  55: 16777216 op, 641801100.00 ns, 38.2543 ns/op
WorkloadResult  56: 16777216 op, 651277100.00 ns, 38.8191 ns/op
WorkloadResult  57: 16777216 op, 644555100.00 ns, 38.4185 ns/op
WorkloadResult  58: 16777216 op, 675657000.00 ns, 40.2723 ns/op
WorkloadResult  59: 16777216 op, 649236100.00 ns, 38.6975 ns/op
WorkloadResult  60: 16777216 op, 670588600.00 ns, 39.9702 ns/op
WorkloadResult  61: 16777216 op, 703009900.00 ns, 41.9027 ns/op
