// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 2.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d
// command took 5.18s and exited with 0
// ***** Done, took 00:00:08 (8.25 sec)   *****
// Found 8 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructFormatUser: DefaultJob [N=100]
//   DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 16777216 op, 35137600.00 ns, 2.0944 ns/op

OverheadActual   1: 16777216 op, 36178700.00 ns, 2.1564 ns/op
OverheadActual   2: 16777216 op, 35969400.00 ns, 2.1439 ns/op
OverheadActual   3: 16777216 op, 33872800.00 ns, 2.0190 ns/op
OverheadActual   4: 16777216 op, 32948800.00 ns, 1.9639 ns/op
OverheadActual   5: 16777216 op, 34494400.00 ns, 2.0560 ns/op
OverheadActual   6: 16777216 op, 36399800.00 ns, 2.1696 ns/op
OverheadActual   7: 16777216 op, 40130600.00 ns, 2.3920 ns/op
OverheadActual   8: 16777216 op, 30425100.00 ns, 1.8135 ns/op
OverheadActual   9: 16777216 op, 32575400.00 ns, 1.9416 ns/op
OverheadActual  10: 16777216 op, 31127200.00 ns, 1.8553 ns/op
OverheadActual  11: 16777216 op, 30624700.00 ns, 1.8254 ns/op
OverheadActual  12: 16777216 op, 29287800.00 ns, 1.7457 ns/op
OverheadActual  13: 16777216 op, 54326000.00 ns, 3.2381 ns/op
OverheadActual  14: 16777216 op, 33559900.00 ns, 2.0003 ns/op
OverheadActual  15: 16777216 op, 29422700.00 ns, 1.7537 ns/op
OverheadActual  16: 16777216 op, 31583200.00 ns, 1.8825 ns/op
OverheadActual  17: 16777216 op, 32568800.00 ns, 1.9413 ns/op
OverheadActual  18: 16777216 op, 31869100.00 ns, 1.8995 ns/op
OverheadActual  19: 16777216 op, 32343200.00 ns, 1.9278 ns/op
OverheadActual  20: 16777216 op, 30394600.00 ns, 1.8117 ns/op

WorkloadWarmup   1: 16777216 op, 809998500.00 ns, 48.2797 ns/op
WorkloadWarmup   2: 16777216 op, 773824100.00 ns, 46.1235 ns/op
WorkloadWarmup   3: 16777216 op, 800012700.00 ns, 47.6845 ns/op
WorkloadWarmup   4: 16777216 op, 755485100.00 ns, 45.0304 ns/op
WorkloadWarmup   5: 16777216 op, 711375000.00 ns, 42.4013 ns/op
WorkloadWarmup   6: 16777216 op, 761143500.00 ns, 45.3677 ns/op
WorkloadWarmup   7: 16777216 op, 756607100.00 ns, 45.0973 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 768287900.00 ns, 45.7935 ns/op
WorkloadActual   2: 16777216 op, 1127425100.00 ns, 67.1998 ns/op
WorkloadActual   3: 16777216 op, 1127319400.00 ns, 67.1935 ns/op
WorkloadActual   4: 16777216 op, 1102753700.00 ns, 65.7292 ns/op
WorkloadActual   5: 16777216 op, 1232220900.00 ns, 73.4461 ns/op
WorkloadActual   6: 16777216 op, 1101044800.00 ns, 65.6274 ns/op
WorkloadActual   7: 16777216 op, 1049846600.00 ns, 62.5757 ns/op
WorkloadActual   8: 16777216 op, 1072482900.00 ns, 63.9250 ns/op
WorkloadActual   9: 16777216 op, 975485000.00 ns, 58.1434 ns/op
WorkloadActual  10: 16777216 op, 986227000.00 ns, 58.7837 ns/op
WorkloadActual  11: 16777216 op, 923434300.00 ns, 55.0410 ns/op
WorkloadActual  12: 16777216 op, 971552100.00 ns, 57.9090 ns/op
WorkloadActual  13: 16777216 op, 977862300.00 ns, 58.2851 ns/op
WorkloadActual  14: 16777216 op, 931414200.00 ns, 55.5166 ns/op
WorkloadActual  15: 16777216 op, 1001462200.00 ns, 59.6918 ns/op
WorkloadActual  16: 16777216 op, 901310000.00 ns, 53.7223 ns/op
WorkloadActual  17: 16777216 op, 927267400.00 ns, 55.2694 ns/op
WorkloadActual  18: 16777216 op, 1137359700.00 ns, 67.7919 ns/op
WorkloadActual  19: 16777216 op, 902327100.00 ns, 53.7829 ns/op
WorkloadActual  20: 16777216 op, 932839900.00 ns, 55.6016 ns/op
WorkloadActual  21: 16777216 op, 859315000.00 ns, 51.2192 ns/op
WorkloadActual  22: 16777216 op, 1072367300.00 ns, 63.9181 ns/op
WorkloadActual  23: 16777216 op, 1267216700.00 ns, 75.5320 ns/op
WorkloadActual  24: 16777216 op, 881814200.00 ns, 52.5602 ns/op
WorkloadActual  25: 16777216 op, 1009965700.00 ns, 60.1986 ns/op
WorkloadActual  26: 16777216 op, 1102927900.00 ns, 65.7396 ns/op
WorkloadActual  27: 16777216 op, 1229963600.00 ns, 73.3115 ns/op
WorkloadActual  28: 16777216 op, 1113885700.00 ns, 66.3928 ns/op
WorkloadActual  29: 16777216 op, 1099158400.00 ns, 65.5149 ns/op
WorkloadActual  30: 16777216 op, 1036586400.00 ns, 61.7854 ns/op
WorkloadActual  31: 16777216 op, 1099282800.00 ns, 65.5224 ns/op
WorkloadActual  32: 16777216 op, 966114900.00 ns, 57.5849 ns/op
WorkloadActual  33: 16777216 op, 1034761300.00 ns, 61.6766 ns/op
WorkloadActual  34: 16777216 op, 939287500.00 ns, 55.9859 ns/op
WorkloadActual  35: 16777216 op, 942775500.00 ns, 56.1938 ns/op
WorkloadActual  36: 16777216 op, 957802100.00 ns, 57.0895 ns/op
WorkloadActual  37: 16777216 op, 854160400.00 ns, 50.9119 ns/op
WorkloadActual  38: 16777216 op, 917484400.00 ns, 54.6863 ns/op
WorkloadActual  39: 16777216 op, 956388400.00 ns, 57.0052 ns/op
WorkloadActual  40: 16777216 op, 853346400.00 ns, 50.8634 ns/op
WorkloadActual  41: 16777216 op, 826057200.00 ns, 49.2368 ns/op
WorkloadActual  42: 16777216 op, 1162869600.00 ns, 69.3124 ns/op
WorkloadActual  43: 16777216 op, 1072585000.00 ns, 63.9310 ns/op
WorkloadActual  44: 16777216 op, 916638400.00 ns, 54.6359 ns/op
WorkloadActual  45: 16777216 op, 828133600.00 ns, 49.3606 ns/op
WorkloadActual  46: 16777216 op, 899188900.00 ns, 53.5958 ns/op
WorkloadActual  47: 16777216 op, 933469400.00 ns, 55.6391 ns/op
WorkloadActual  48: 16777216 op, 724025500.00 ns, 43.1553 ns/op
WorkloadActual  49: 16777216 op, 719914500.00 ns, 42.9102 ns/op
WorkloadActual  50: 16777216 op, 749089000.00 ns, 44.6492 ns/op
WorkloadActual  51: 16777216 op, 949244400.00 ns, 56.5794 ns/op
WorkloadActual  52: 16777216 op, 942654100.00 ns, 56.1866 ns/op
WorkloadActual  53: 16777216 op, 864674000.00 ns, 51.5386 ns/op
WorkloadActual  54: 16777216 op, 1149143000.00 ns, 68.4943 ns/op
WorkloadActual  55: 16777216 op, 755977900.00 ns, 45.0598 ns/op
WorkloadActual  56: 16777216 op, 763789300.00 ns, 45.5254 ns/op
WorkloadActual  57: 16777216 op, 783675600.00 ns, 46.7107 ns/op
WorkloadActual  58: 16777216 op, 826244800.00 ns, 49.2480 ns/op
WorkloadActual  59: 16777216 op, 793052600.00 ns, 47.2696 ns/op
WorkloadActual  60: 16777216 op, 886990400.00 ns, 52.8687 ns/op
WorkloadActual  61: 16777216 op, 980008700.00 ns, 58.4131 ns/op
WorkloadActual  62: 16777216 op, 1028811800.00 ns, 61.3220 ns/op
WorkloadActual  63: 16777216 op, 896598700.00 ns, 53.4414 ns/op
WorkloadActual  64: 16777216 op, 952057500.00 ns, 56.7470 ns/op
WorkloadActual  65: 16777216 op, 1029896900.00 ns, 61.3866 ns/op
WorkloadActual  66: 16777216 op, 1219299300.00 ns, 72.6759 ns/op
WorkloadActual  67: 16777216 op, 896736900.00 ns, 53.4497 ns/op
WorkloadActual  68: 16777216 op, 879592800.00 ns, 52.4278 ns/op
WorkloadActual  69: 16777216 op, 875193900.00 ns, 52.1656 ns/op
WorkloadActual  70: 16777216 op, 1061108100.00 ns, 63.2470 ns/op
WorkloadActual  71: 16777216 op, 1203755700.00 ns, 71.7494 ns/op
WorkloadActual  72: 16777216 op, 967358200.00 ns, 57.6590 ns/op
WorkloadActual  73: 16777216 op, 851032400.00 ns, 50.7255 ns/op
WorkloadActual  74: 16777216 op, 1198475500.00 ns, 71.4347 ns/op
WorkloadActual  75: 16777216 op, 1202968600.00 ns, 71.7025 ns/op
WorkloadActual  76: 16777216 op, 1144275500.00 ns, 68.2041 ns/op
WorkloadActual  77: 16777216 op, 1170819300.00 ns, 69.7863 ns/op
WorkloadActual  78: 16777216 op, 1106671600.00 ns, 65.9628 ns/op
WorkloadActual  79: 16777216 op, 1156084300.00 ns, 68.9080 ns/op
WorkloadActual  80: 16777216 op, 1129536500.00 ns, 67.3256 ns/op
WorkloadActual  81: 16777216 op, 1161599600.00 ns, 69.2367 ns/op
WorkloadActual  82: 16777216 op, 1154790100.00 ns, 68.8309 ns/op
WorkloadActual  83: 16777216 op, 1018185200.00 ns, 60.6886 ns/op
WorkloadActual  84: 16777216 op, 965765900.00 ns, 57.5641 ns/op
WorkloadActual  85: 16777216 op, 1038043500.00 ns, 61.8722 ns/op
WorkloadActual  86: 16777216 op, 912680900.00 ns, 54.4000 ns/op
WorkloadActual  87: 16777216 op, 942167100.00 ns, 56.1575 ns/op
WorkloadActual  88: 16777216 op, 1002676900.00 ns, 59.7642 ns/op
WorkloadActual  89: 16777216 op, 1139780700.00 ns, 67.9362 ns/op
WorkloadActual  90: 16777216 op, 1158695100.00 ns, 69.0636 ns/op
WorkloadActual  91: 16777216 op, 1075718700.00 ns, 64.1178 ns/op
WorkloadActual  92: 16777216 op, 1083661200.00 ns, 64.5912 ns/op
WorkloadActual  93: 16777216 op, 1126339200.00 ns, 67.1350 ns/op
WorkloadActual  94: 16777216 op, 1008493600.00 ns, 60.1109 ns/op
WorkloadActual  95: 16777216 op, 1001425300.00 ns, 59.6896 ns/op
WorkloadActual  96: 16777216 op, 877785000.00 ns, 52.3201 ns/op
WorkloadActual  97: 16777216 op, 791537800.00 ns, 47.1793 ns/op
WorkloadActual  98: 16777216 op, 710436100.00 ns, 42.3453 ns/op
WorkloadActual  99: 16777216 op, 680693300.00 ns, 40.5725 ns/op
WorkloadActual  100: 16777216 op, 693079700.00 ns, 41.3108 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 735715800.00 ns, 43.8521 ns/op
WorkloadResult   2: 16777216 op, 1094853000.00 ns, 65.2583 ns/op
WorkloadResult   3: 16777216 op, 1094747300.00 ns, 65.2520 ns/op
WorkloadResult   4: 16777216 op, 1070181600.00 ns, 63.7878 ns/op
WorkloadResult   5: 16777216 op, 1199648800.00 ns, 71.5046 ns/op
WorkloadResult   6: 16777216 op, 1068472700.00 ns, 63.6859 ns/op
WorkloadResult   7: 16777216 op, 1017274500.00 ns, 60.6343 ns/op
WorkloadResult   8: 16777216 op, 1039910800.00 ns, 61.9835 ns/op
WorkloadResult   9: 16777216 op, 942912900.00 ns, 56.2020 ns/op
WorkloadResult  10: 16777216 op, 953654900.00 ns, 56.8423 ns/op
WorkloadResult  11: 16777216 op, 890862200.00 ns, 53.0995 ns/op
WorkloadResult  12: 16777216 op, 938980000.00 ns, 55.9676 ns/op
WorkloadResult  13: 16777216 op, 945290200.00 ns, 56.3437 ns/op
WorkloadResult  14: 16777216 op, 898842100.00 ns, 53.5752 ns/op
WorkloadResult  15: 16777216 op, 968890100.00 ns, 57.7504 ns/op
WorkloadResult  16: 16777216 op, 868737900.00 ns, 51.7808 ns/op
WorkloadResult  17: 16777216 op, 894695300.00 ns, 53.3280 ns/op
WorkloadResult  18: 16777216 op, 1104787600.00 ns, 65.8505 ns/op
WorkloadResult  19: 16777216 op, 869755000.00 ns, 51.8414 ns/op
WorkloadResult  20: 16777216 op, 900267800.00 ns, 53.6601 ns/op
WorkloadResult  21: 16777216 op, 826742900.00 ns, 49.2777 ns/op
WorkloadResult  22: 16777216 op, 1039795200.00 ns, 61.9766 ns/op
WorkloadResult  23: 16777216 op, 1234644600.00 ns, 73.5906 ns/op
WorkloadResult  24: 16777216 op, 849242100.00 ns, 50.6188 ns/op
WorkloadResult  25: 16777216 op, 977393600.00 ns, 58.2572 ns/op
WorkloadResult  26: 16777216 op, 1070355800.00 ns, 63.7982 ns/op
WorkloadResult  27: 16777216 op, 1197391500.00 ns, 71.3701 ns/op
WorkloadResult  28: 16777216 op, 1081313600.00 ns, 64.4513 ns/op
WorkloadResult  29: 16777216 op, 1066586300.00 ns, 63.5735 ns/op
WorkloadResult  30: 16777216 op, 1004014300.00 ns, 59.8439 ns/op
WorkloadResult  31: 16777216 op, 1066710700.00 ns, 63.5809 ns/op
WorkloadResult  32: 16777216 op, 933542800.00 ns, 55.6435 ns/op
WorkloadResult  33: 16777216 op, 1002189200.00 ns, 59.7351 ns/op
WorkloadResult  34: 16777216 op, 906715400.00 ns, 54.0444 ns/op
WorkloadResult  35: 16777216 op, 910203400.00 ns, 54.2524 ns/op
WorkloadResult  36: 16777216 op, 925230000.00 ns, 55.1480 ns/op
WorkloadResult  37: 16777216 op, 821588300.00 ns, 48.9705 ns/op
WorkloadResult  38: 16777216 op, 884912300.00 ns, 52.7449 ns/op
WorkloadResult  39: 16777216 op, 923816300.00 ns, 55.0637 ns/op
WorkloadResult  40: 16777216 op, 820774300.00 ns, 48.9220 ns/op
WorkloadResult  41: 16777216 op, 793485100.00 ns, 47.2954 ns/op
WorkloadResult  42: 16777216 op, 1130297500.00 ns, 67.3710 ns/op
WorkloadResult  43: 16777216 op, 1040012900.00 ns, 61.9896 ns/op
WorkloadResult  44: 16777216 op, 884066300.00 ns, 52.6945 ns/op
WorkloadResult  45: 16777216 op, 795561500.00 ns, 47.4192 ns/op
WorkloadResult  46: 16777216 op, 866616800.00 ns, 51.6544 ns/op
WorkloadResult  47: 16777216 op, 900897300.00 ns, 53.6977 ns/op
WorkloadResult  48: 16777216 op, 691453400.00 ns, 41.2138 ns/op
WorkloadResult  49: 16777216 op, 687342400.00 ns, 40.9688 ns/op
WorkloadResult  50: 16777216 op, 716516900.00 ns, 42.7077 ns/op
WorkloadResult  51: 16777216 op, 916672300.00 ns, 54.6379 ns/op
WorkloadResult  52: 16777216 op, 910082000.00 ns, 54.2451 ns/op
WorkloadResult  53: 16777216 op, 832101900.00 ns, 49.5971 ns/op
WorkloadResult  54: 16777216 op, 1116570900.00 ns, 66.5528 ns/op
WorkloadResult  55: 16777216 op, 723405800.00 ns, 43.1183 ns/op
WorkloadResult  56: 16777216 op, 731217200.00 ns, 43.5839 ns/op
WorkloadResult  57: 16777216 op, 751103500.00 ns, 44.7693 ns/op
WorkloadResult  58: 16777216 op, 793672700.00 ns, 47.3066 ns/op
WorkloadResult  59: 16777216 op, 760480500.00 ns, 45.3282 ns/op
WorkloadResult  60: 16777216 op, 854418300.00 ns, 50.9273 ns/op
WorkloadResult  61: 16777216 op, 947436600.00 ns, 56.4716 ns/op
WorkloadResult  62: 16777216 op, 996239700.00 ns, 59.3805 ns/op
WorkloadResult  63: 16777216 op, 864026600.00 ns, 51.5000 ns/op
WorkloadResult  64: 16777216 op, 919485400.00 ns, 54.8056 ns/op
WorkloadResult  65: 16777216 op, 997324800.00 ns, 59.4452 ns/op
WorkloadResult  66: 16777216 op, 1186727200.00 ns, 70.7345 ns/op
WorkloadResult  67: 16777216 op, 864164800.00 ns, 51.5082 ns/op
WorkloadResult  68: 16777216 op, 847020700.00 ns, 50.4864 ns/op
WorkloadResult  69: 16777216 op, 842621800.00 ns, 50.2242 ns/op
WorkloadResult  70: 16777216 op, 1028536000.00 ns, 61.3055 ns/op
WorkloadResult  71: 16777216 op, 1171183600.00 ns, 69.8080 ns/op
WorkloadResult  72: 16777216 op, 934786100.00 ns, 55.7176 ns/op
WorkloadResult  73: 16777216 op, 818460300.00 ns, 48.7840 ns/op
WorkloadResult  74: 16777216 op, 1165903400.00 ns, 69.4933 ns/op
WorkloadResult  75: 16777216 op, 1170396500.00 ns, 69.7611 ns/op
WorkloadResult  76: 16777216 op, 1111703400.00 ns, 66.2627 ns/op
WorkloadResult  77: 16777216 op, 1138247200.00 ns, 67.8448 ns/op
WorkloadResult  78: 16777216 op, 1074099500.00 ns, 64.0213 ns/op
WorkloadResult  79: 16777216 op, 1123512200.00 ns, 66.9665 ns/op
WorkloadResult  80: 16777216 op, 1096964400.00 ns, 65.3842 ns/op
WorkloadResult  81: 16777216 op, 1129027500.00 ns, 67.2953 ns/op
WorkloadResult  82: 16777216 op, 1122218000.00 ns, 66.8894 ns/op
WorkloadResult  83: 16777216 op, 985613100.00 ns, 58.7471 ns/op
WorkloadResult  84: 16777216 op, 933193800.00 ns, 55.6227 ns/op
WorkloadResult  85: 16777216 op, 1005471400.00 ns, 59.9308 ns/op
WorkloadResult  86: 16777216 op, 880108800.00 ns, 52.4586 ns/op
WorkloadResult  87: 16777216 op, 909595000.00 ns, 54.2161 ns/op
WorkloadResult  88: 16777216 op, 970104800.00 ns, 57.8228 ns/op
WorkloadResult  89: 16777216 op, 1107208600.00 ns, 65.9948 ns/op
WorkloadResult  90: 16777216 op, 1126123000.00 ns, 67.1222 ns/op
WorkloadResult  91: 16777216 op, 1043146600.00 ns, 62.1764 ns/op
WorkloadResult  92: 16777216 op, 1051089100.00 ns, 62.6498 ns/op
WorkloadResult  93: 16777216 op, 1093767100.00 ns, 65.1936 ns/op
WorkloadResult  94: 16777216 op, 975921500.00 ns, 58.1695 ns/op
WorkloadResult  95: 16777216 op, 968853200.00 ns, 57.7482 ns/op
WorkloadResult  96: 16777216 op, 845212900.00 ns, 50.3786 ns/op
WorkloadResult  97: 16777216 op, 758965700.00 ns, 45.2379 ns/op
WorkloadResult  98: 16777216 op, 677864000.00 ns, 40.4038 ns/op
WorkloadResult  99: 16777216 op, 648121200.00 ns, 38.6310 ns/op
WorkloadResult  100: 16777216 op, 660507600.00 ns, 39.3693 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 56.7010 ns, StdErr = 0.8323 ns (1.47%); N = 100, StdDev = 8.3226 ns
Min = 38.6310 ns, Q1 = 51.2136 ns, Median = 56.0848 ns, Q3 = 63.7369 ns, Max = 73.5906 ns
IQR = 12.5232 ns, LowerFence = 32.4288 ns, UpperFence = 82.5217 ns
ConfidenceInterval = [53.8784 ns; 59.5237 ns] (CI 99.9%), Margin = 2.8226 ns (4.98% of Mean)
Skewness = -0.12, Kurtosis = 2.24, MValue = 4.56

// **************************
// Benchmark: DynamicBenchmark.StructDynamicallyFormatUser: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0e09a378-6694-4277-96be-747d1d47d45d.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.StructDynamicallyFormatUser(N: 100)" --job "Default" --benchmarkId 7 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\0e09a378-6694-4277-96be-747d1d47d45d\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadJitting  1: 1 op, 59947300.00 ns, 59.9473 ms/op

WorkloadPilot    1: 2 op, 8600.00 ns, 4.3000 us/op
WorkloadPilot    2: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadPilot    3: 4 op, 19600.00 ns, 4.9000 us/op
WorkloadPilot    4: 5 op, 7400.00 ns, 1.4800 us/op
WorkloadPilot    5: 6 op, 13500.00 ns, 2.2500 us/op
WorkloadPilot    6: 7 op, 9800.00 ns, 1.4000 us/op
WorkloadPilot    7: 8 op, 14400.00 ns, 1.8000 us/op
WorkloadPilot    8: 9 op, 16200.00 ns, 1.8000 us/op
WorkloadPilot    9: 10 op, 13200.00 ns, 1.3200 us/op
WorkloadPilot   10: 11 op, 19300.00 ns, 1.7545 us/op
WorkloadPilot   11: 12 op, 15600.00 ns, 1.3000 us/op
WorkloadPilot   12: 13 op, 23100.00 ns, 1.7769 us/op
WorkloadPilot   13: 14 op, 22800.00 ns, 1.6286 us/op
WorkloadPilot   14: 15 op, 19700.00 ns, 1.3133 us/op
WorkloadPilot   15: 16 op, 89900.00 ns, 5.6188 us/op
WorkloadPilot   16: 32 op, 43900.00 ns, 1.3719 us/op
WorkloadPilot   17: 64 op, 102300.00 ns, 1.5984 us/op
WorkloadPilot   18: 128 op, 235000.00 ns, 1.8359 us/op
WorkloadPilot   19: 256 op, 579600.00 ns, 2.2641 us/op
WorkloadPilot   20: 512 op, 1243800.00 ns, 2.4293 us/op
WorkloadPilot   21: 1024 op, 2159200.00 ns, 2.1086 us/op
WorkloadPilot   22: 2048 op, 3307500.00 ns, 1.6150 us/op
WorkloadPilot   23: 4096 op, 5749500.00 ns, 1.4037 us/op
WorkloadPilot   24: 8192 op, 13692200.00 ns, 1.6714 us/op
WorkloadPilot   25: 16384 op, 24825500.00 ns, 1.5152 us/op
WorkloadPilot   26: 32768 op, 53224500.00 ns, 1.6243 us/op
WorkloadPilot   27: 65536 op, 102076400.00 ns, 1.5576 us/op
WorkloadPilot   28: 131072 op, 199873300.00 ns, 1.5249 us/op
WorkloadPilot   29: 262144 op, 454510200.00 ns, 1.7338 us/op
WorkloadPilot   30: 524288 op, 814009900.00 ns, 1.5526 us/op

WorkloadWarmup   1: 524288 op, 775728600.00 ns, 1.4796 us/op
WorkloadWarmup   2: 524288 op, 981439100.00 ns, 1.8719 us/op
WorkloadWarmup   3: 524288 op, 952938900.00 ns, 1.8176 us/op
WorkloadWarmup   4: 524288 op, 853247600.00 ns, 1.6274 us/op
WorkloadWarmup   5: 524288 op, 808551300.00 ns, 1.5422 us/op
WorkloadWarmup   6: 524288 op, 1001911300.00 ns, 1.9110 us/op
WorkloadWarmup   7: 524288 op, 852937600.00 ns, 1.6268 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 753039700.00 ns, 1.4363 us/op
WorkloadActual   2: 524288 op, 844994100.00 ns, 1.6117 us/op
WorkloadActual   3: 524288 op, 830760500.00 ns, 1.5845 us/op
WorkloadActual   4: 524288 op, 1061626700.00 ns, 2.0249 us/op
WorkloadActual   5: 524288 op, 1073221700.00 ns, 2.0470 us/op
WorkloadActual   6: 524288 op, 1215496100.00 ns, 2.3184 us/op
WorkloadActual   7: 524288 op, 1234514500.00 ns, 2.3546 us/op
WorkloadActual   8: 524288 op, 1247045300.00 ns, 2.3786 us/op
WorkloadActual   9: 524288 op, 1281787400.00 ns, 2.4448 us/op
WorkloadActual  10: 524288 op, 1248852600.00 ns, 2.3820 us/op
WorkloadActual  11: 524288 op, 1220076900.00 ns, 2.3271 us/op
WorkloadActual  12: 524288 op, 1308399400.00 ns, 2.4956 us/op
WorkloadActual  13: 524288 op, 1371171600.00 ns, 2.6153 us/op
WorkloadActual  14: 524288 op, 1247532700.00 ns, 2.3795 us/op
WorkloadActual  15: 524288 op, 1131713200.00 ns, 2.1586 us/op
WorkloadActual  16: 524288 op, 1174722000.00 ns, 2.2406 us/op
WorkloadActual  17: 524288 op, 1176395300.00 ns, 2.2438 us/op
WorkloadActual  18: 524288 op, 1182317600.00 ns, 2.2551 us/op
WorkloadActual  19: 524288 op, 1275044100.00 ns, 2.4320 us/op
WorkloadActual  20: 524288 op, 1039944400.00 ns, 1.9835 us/op
WorkloadActual  21: 524288 op, 998314800.00 ns, 1.9041 us/op
WorkloadActual  22: 524288 op, 821070700.00 ns, 1.5661 us/op
WorkloadActual  23: 524288 op, 823283900.00 ns, 1.5703 us/op
WorkloadActual  24: 524288 op, 758240100.00 ns, 1.4462 us/op
WorkloadActual  25: 524288 op, 1113631100.00 ns, 2.1241 us/op
WorkloadActual  26: 524288 op, 1183064100.00 ns, 2.2565 us/op
WorkloadActual  27: 524288 op, 932171200.00 ns, 1.7780 us/op
WorkloadActual  28: 524288 op, 900995500.00 ns, 1.7185 us/op
WorkloadActual  29: 524288 op, 910123200.00 ns, 1.7359 us/op
WorkloadActual  30: 524288 op, 737751900.00 ns, 1.4072 us/op
WorkloadActual  31: 524288 op, 770730500.00 ns, 1.4701 us/op
WorkloadActual  32: 524288 op, 791962400.00 ns, 1.5105 us/op
WorkloadActual  33: 524288 op, 812150000.00 ns, 1.5491 us/op
WorkloadActual  34: 524288 op, 773098100.00 ns, 1.4746 us/op
WorkloadActual  35: 524288 op, 812432400.00 ns, 1.5496 us/op
WorkloadActual  36: 524288 op, 840208100.00 ns, 1.6026 us/op
WorkloadActual  37: 524288 op, 834629500.00 ns, 1.5919 us/op
WorkloadActual  38: 524288 op, 796420600.00 ns, 1.5191 us/op
WorkloadActual  39: 524288 op, 787709200.00 ns, 1.5024 us/op
WorkloadActual  40: 524288 op, 754338100.00 ns, 1.4388 us/op
WorkloadActual  41: 524288 op, 805552900.00 ns, 1.5365 us/op
WorkloadActual  42: 524288 op, 820694700.00 ns, 1.5654 us/op
WorkloadActual  43: 524288 op, 824884600.00 ns, 1.5733 us/op
WorkloadActual  44: 524288 op, 823449600.00 ns, 1.5706 us/op
WorkloadActual  45: 524288 op, 859306000.00 ns, 1.6390 us/op
WorkloadActual  46: 524288 op, 844212400.00 ns, 1.6102 us/op
WorkloadActual  47: 524288 op, 1038332900.00 ns, 1.9805 us/op
WorkloadActual  48: 524288 op, 1037081300.00 ns, 1.9781 us/op
WorkloadActual  49: 524288 op, 899184900.00 ns, 1.7151 us/op
WorkloadActual  50: 524288 op, 879152500.00 ns, 1.6769 us/op
WorkloadActual  51: 524288 op, 1258321000.00 ns, 2.4001 us/op
WorkloadActual  52: 524288 op, 980867400.00 ns, 1.8709 us/op
WorkloadActual  53: 524288 op, 969069700.00 ns, 1.8484 us/op
WorkloadActual  54: 524288 op, 1052566900.00 ns, 2.0076 us/op
WorkloadActual  55: 524288 op, 1137179700.00 ns, 2.1690 us/op
WorkloadActual  56: 524288 op, 956498600.00 ns, 1.8244 us/op
WorkloadActual  57: 524288 op, 721386100.00 ns, 1.3759 us/op
