// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 1.78s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06
// command took 3.53s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
//   DynamicBenchmark.StringConcat: DefaultJob [N=100]
//   DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
//   DynamicBenchmark.FormatUser: DefaultJob [N=100]
//   DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7de4307a-b2a4-436b-b513-c28d319bcf06.dll" --benchmarkName "BenchmarkExamples.Dynamic.DynamicBenchmark.SumOneTo100(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\7de4307a-b2a4-436b-b513-c28d319bcf06\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  57: 32768 op, 889160700.00 ns, 27.1350 us/op
WorkloadActual  58: 32768 op, 937062500.00 ns, 28.5969 us/op
WorkloadActual  59: 32768 op, 918218800.00 ns, 28.0218 us/op
WorkloadActual  60: 32768 op, 928423500.00 ns, 28.3332 us/op
WorkloadActual  61: 32768 op, 1220496100.00 ns, 37.2466 us/op
WorkloadActual  62: 32768 op, 940041200.00 ns, 28.6878 us/op
WorkloadActual  63: 32768 op, 1003952300.00 ns, 30.6382 us/op
WorkloadActual  64: 32768 op, 1022739400.00 ns, 31.2115 us/op
WorkloadActual  65: 32768 op, 981186100.00 ns, 29.9434 us/op
WorkloadActual  66: 32768 op, 951834600.00 ns, 29.0477 us/op
WorkloadActual  67: 32768 op, 962200600.00 ns, 29.3640 us/op
WorkloadActual  68: 32768 op, 1021184000.00 ns, 31.1641 us/op
WorkloadActual  69: 32768 op, 943728600.00 ns, 28.8003 us/op
WorkloadActual  70: 32768 op, 1010439300.00 ns, 30.8362 us/op
WorkloadActual  71: 32768 op, 967951400.00 ns, 29.5395 us/op
WorkloadActual  72: 32768 op, 989874800.00 ns, 30.2086 us/op
WorkloadActual  73: 32768 op, 1169301300.00 ns, 35.6842 us/op
WorkloadActual  74: 32768 op, 988547000.00 ns, 30.1681 us/op
WorkloadActual  75: 32768 op, 997039300.00 ns, 30.4272 us/op
WorkloadActual  76: 32768 op, 913228800.00 ns, 27.8695 us/op
WorkloadActual  77: 32768 op, 925060400.00 ns, 28.2306 us/op
WorkloadActual  78: 32768 op, 1092212000.00 ns, 33.3317 us/op
WorkloadActual  79: 32768 op, 842998500.00 ns, 25.7263 us/op
WorkloadActual  80: 32768 op, 885829700.00 ns, 27.0334 us/op
WorkloadActual  81: 32768 op, 896420700.00 ns, 27.3566 us/op
WorkloadActual  82: 32768 op, 930746900.00 ns, 28.4041 us/op
WorkloadActual  83: 32768 op, 912126900.00 ns, 27.8359 us/op
WorkloadActual  84: 32768 op, 1013812700.00 ns, 30.9391 us/op
WorkloadActual  85: 32768 op, 962476800.00 ns, 29.3725 us/op
WorkloadActual  86: 32768 op, 1001467200.00 ns, 30.5624 us/op
WorkloadActual  87: 32768 op, 1132544600.00 ns, 34.5625 us/op
WorkloadActual  88: 32768 op, 1059499800.00 ns, 32.3334 us/op
WorkloadActual  89: 32768 op, 1036860800.00 ns, 31.6425 us/op
WorkloadActual  90: 32768 op, 978134100.00 ns, 29.8503 us/op
WorkloadActual  91: 32768 op, 936788700.00 ns, 28.5885 us/op
WorkloadActual  92: 32768 op, 948148600.00 ns, 28.9352 us/op
WorkloadActual  93: 32768 op, 956437000.00 ns, 29.1881 us/op
WorkloadActual  94: 32768 op, 941897300.00 ns, 28.7444 us/op
WorkloadActual  95: 32768 op, 964754600.00 ns, 29.4420 us/op
WorkloadActual  96: 32768 op, 922816400.00 ns, 28.1621 us/op
WorkloadActual  97: 32768 op, 894083000.00 ns, 27.2852 us/op
WorkloadActual  98: 32768 op, 924131700.00 ns, 28.2023 us/op
WorkloadActual  99: 32768 op, 1002385100.00 ns, 30.5904 us/op
WorkloadActual  100: 32768 op, 1113906400.00 ns, 33.9937 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 996528100.00 ns, 30.4116 us/op
WorkloadResult   2: 32768 op, 1004308200.00 ns, 30.6491 us/op
WorkloadResult   3: 32768 op, 925967500.00 ns, 28.2583 us/op
WorkloadResult   4: 32768 op, 896409600.00 ns, 27.3563 us/op
WorkloadResult   5: 32768 op, 922383000.00 ns, 28.1489 us/op
WorkloadResult   6: 32768 op, 924830100.00 ns, 28.2236 us/op
WorkloadResult   7: 32768 op, 1012312300.00 ns, 30.8933 us/op
WorkloadResult   8: 32768 op, 1042275800.00 ns, 31.8077 us/op
WorkloadResult   9: 32768 op, 1036656900.00 ns, 31.6363 us/op
WorkloadResult  10: 32768 op, 1090208000.00 ns, 33.2705 us/op
WorkloadResult  11: 32768 op, 965047400.00 ns, 29.4509 us/op
WorkloadResult  12: 32768 op, 1037911000.00 ns, 31.6745 us/op
WorkloadResult  13: 32768 op, 944405000.00 ns, 28.8210 us/op
WorkloadResult  14: 32768 op, 987990500.00 ns, 30.1511 us/op
WorkloadResult  15: 32768 op, 927486900.00 ns, 28.3047 us/op
WorkloadResult  16: 32768 op, 976800900.00 ns, 29.8096 us/op
WorkloadResult  17: 32768 op, 979698600.00 ns, 29.8980 us/op
WorkloadResult  18: 32768 op, 979330900.00 ns, 29.8868 us/op
WorkloadResult  19: 32768 op, 957885400.00 ns, 29.2323 us/op
WorkloadResult  20: 32768 op, 1024105000.00 ns, 31.2532 us/op
WorkloadResult  21: 32768 op, 985841400.00 ns, 30.0855 us/op
WorkloadResult  22: 32768 op, 954570500.00 ns, 29.1312 us/op
WorkloadResult  23: 32768 op, 920100800.00 ns, 28.0792 us/op
WorkloadResult  24: 32768 op, 977997000.00 ns, 29.8461 us/op
WorkloadResult  25: 32768 op, 926369400.00 ns, 28.2706 us/op
WorkloadResult  26: 32768 op, 889182700.00 ns, 27.1357 us/op
WorkloadResult  27: 32768 op, 889298600.00 ns, 27.1392 us/op
WorkloadResult  28: 32768 op, 883244200.00 ns, 26.9545 us/op
WorkloadResult  29: 32768 op, 879784200.00 ns, 26.8489 us/op
WorkloadResult  30: 32768 op, 865426000.00 ns, 26.4107 us/op
WorkloadResult  31: 32768 op, 916993200.00 ns, 27.9844 us/op
WorkloadResult  32: 32768 op, 944651100.00 ns, 28.8285 us/op
WorkloadResult  33: 32768 op, 1080361800.00 ns, 32.9700 us/op
WorkloadResult  34: 32768 op, 1056656500.00 ns, 32.2466 us/op
WorkloadResult  35: 32768 op, 1075066700.00 ns, 32.8084 us/op
WorkloadResult  36: 32768 op, 1036630700.00 ns, 31.6355 us/op
WorkloadResult  37: 32768 op, 1131133500.00 ns, 34.5195 us/op
WorkloadResult  38: 32768 op, 1007054500.00 ns, 30.7329 us/op
WorkloadResult  39: 32768 op, 952548700.00 ns, 29.0695 us/op
WorkloadResult  40: 32768 op, 1062072000.00 ns, 32.4119 us/op
WorkloadResult  41: 32768 op, 936238500.00 ns, 28.5717 us/op
WorkloadResult  42: 32768 op, 923159000.00 ns, 28.1726 us/op
WorkloadResult  43: 32768 op, 919017500.00 ns, 28.0462 us/op
WorkloadResult  44: 32768 op, 1015234200.00 ns, 30.9825 us/op
WorkloadResult  45: 32768 op, 977436100.00 ns, 29.8290 us/op
WorkloadResult  46: 32768 op, 890951900.00 ns, 27.1897 us/op
WorkloadResult  47: 32768 op, 875393600.00 ns, 26.7149 us/op
WorkloadResult  48: 32768 op, 835041700.00 ns, 25.4835 us/op
WorkloadResult  49: 32768 op, 834610400.00 ns, 25.4703 us/op
WorkloadResult  50: 32768 op, 819442000.00 ns, 25.0074 us/op
WorkloadResult  51: 32768 op, 819750000.00 ns, 25.0168 us/op
WorkloadResult  52: 32768 op, 876545900.00 ns, 26.7501 us/op
WorkloadResult  53: 32768 op, 889160700.00 ns, 27.1350 us/op
WorkloadResult  54: 32768 op, 937062500.00 ns, 28.5969 us/op
WorkloadResult  55: 32768 op, 918218800.00 ns, 28.0218 us/op
WorkloadResult  56: 32768 op, 928423500.00 ns, 28.3332 us/op
WorkloadResult  57: 32768 op, 940041200.00 ns, 28.6878 us/op
WorkloadResult  58: 32768 op, 1003952300.00 ns, 30.6382 us/op
WorkloadResult  59: 32768 op, 1022739400.00 ns, 31.2115 us/op
WorkloadResult  60: 32768 op, 981186100.00 ns, 29.9434 us/op
WorkloadResult  61: 32768 op, 951834600.00 ns, 29.0477 us/op
WorkloadResult  62: 32768 op, 962200600.00 ns, 29.3640 us/op
WorkloadResult  63: 32768 op, 1021184000.00 ns, 31.1641 us/op
WorkloadResult  64: 32768 op, 943728600.00 ns, 28.8003 us/op
WorkloadResult  65: 32768 op, 1010439300.00 ns, 30.8362 us/op
WorkloadResult  66: 32768 op, 967951400.00 ns, 29.5395 us/op
WorkloadResult  67: 32768 op, 989874800.00 ns, 30.2086 us/op
WorkloadResult  68: 32768 op, 988547000.00 ns, 30.1681 us/op
WorkloadResult  69: 32768 op, 997039300.00 ns, 30.4272 us/op
WorkloadResult  70: 32768 op, 913228800.00 ns, 27.8695 us/op
WorkloadResult  71: 32768 op, 925060400.00 ns, 28.2306 us/op
WorkloadResult  72: 32768 op, 1092212000.00 ns, 33.3317 us/op
WorkloadResult  73: 32768 op, 842998500.00 ns, 25.7263 us/op
WorkloadResult  74: 32768 op, 885829700.00 ns, 27.0334 us/op
WorkloadResult  75: 32768 op, 896420700.00 ns, 27.3566 us/op
WorkloadResult  76: 32768 op, 930746900.00 ns, 28.4041 us/op
WorkloadResult  77: 32768 op, 912126900.00 ns, 27.8359 us/op
WorkloadResult  78: 32768 op, 1013812700.00 ns, 30.9391 us/op
WorkloadResult  79: 32768 op, 962476800.00 ns, 29.3725 us/op
WorkloadResult  80: 32768 op, 1001467200.00 ns, 30.5624 us/op
WorkloadResult  81: 32768 op, 1132544600.00 ns, 34.5625 us/op
WorkloadResult  82: 32768 op, 1059499800.00 ns, 32.3334 us/op
WorkloadResult  83: 32768 op, 1036860800.00 ns, 31.6425 us/op
WorkloadResult  84: 32768 op, 978134100.00 ns, 29.8503 us/op
WorkloadResult  85: 32768 op, 936788700.00 ns, 28.5885 us/op
WorkloadResult  86: 32768 op, 948148600.00 ns, 28.9352 us/op
WorkloadResult  87: 32768 op, 956437000.00 ns, 29.1881 us/op
WorkloadResult  88: 32768 op, 941897300.00 ns, 28.7444 us/op
WorkloadResult  89: 32768 op, 964754600.00 ns, 29.4420 us/op
WorkloadResult  90: 32768 op, 922816400.00 ns, 28.1621 us/op
WorkloadResult  91: 32768 op, 894083000.00 ns, 27.2852 us/op
WorkloadResult  92: 32768 op, 924131700.00 ns, 28.2023 us/op
WorkloadResult  93: 32768 op, 1002385100.00 ns, 30.5904 us/op
WorkloadResult  94: 32768 op, 1113906400.00 ns, 33.9937 us/op
GC:  142 0 0 446955520 32768

// AfterAll

Mean = 29.3594 us, StdErr = 0.2143 us (0.73%); N = 94, StdDev = 2.0780 us
Min = 25.0074 us, Q1 = 28.0792 us, Median = 29.1597 us, Q3 = 30.6491 us, Max = 34.5625 us
IQR = 2.5698 us, LowerFence = 24.2245 us, UpperFence = 34.5038 us
ConfidenceInterval = [28.6311 us; 30.0878 us] (CI 99.9%), Margin = 0.7283 us (2.48% of Mean)
Skewness = 0.29, Kurtosis = 2.83, MValue = 3.4

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Dynamic.DynamicBenchmark-report.html

// * Detailed results *
DynamicBenchmark.SumOneTo100: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 47.8764 ns, StdErr = 1.0000 ns (2.09%); N = 99, StdDev = 9.9502 ns
Min = 35.9762 ns, Q1 = 40.4717 ns, Median = 45.4153 ns, Q3 = 52.7662 ns, Max = 71.5516 ns
IQR = 12.2945 ns, LowerFence = 22.0300 ns, UpperFence = 71.2079 ns
ConfidenceInterval = [44.4837 ns; 51.2691 ns] (CI 99.9%), Margin = 3.3927 ns (7.09% of Mean)
Skewness = 0.87, Kurtosis = 2.64, MValue = 2.67
-------------------- Histogram --------------------
[35.612 ns ; 39.376 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[39.376 ns ; 44.796 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[44.796 ns ; 48.952 ns) | @@@@@@@@@@@@@@@@@
[48.952 ns ; 53.072 ns) | @@@@@@@@@@
[53.072 ns ; 56.820 ns) | @@@
[56.820 ns ; 60.584 ns) | @@@@@@
[60.584 ns ; 62.540 ns) | 
[62.540 ns ; 66.304 ns) | @@@@@@@@@@
[66.304 ns ; 68.663 ns) | @
[68.663 ns ; 72.427 ns) | @@@@
---------------------------------------------------

DynamicBenchmark.DynamicSumOneTo100: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 746.9816 ns, StdErr = 8.9004 ns (1.19%); N = 92, StdDev = 85.3692 ns
Min = 612.2399 ns, Q1 = 683.9780 ns, Median = 740.9019 ns, Q3 = 799.8532 ns, Max = 961.2822 ns
IQR = 115.8751 ns, LowerFence = 510.1653 ns, UpperFence = 973.6659 ns
ConfidenceInterval = [716.7144 ns; 777.2488 ns] (CI 99.9%), Margin = 30.2672 ns (4.05% of Mean)
Skewness = 0.64, Kurtosis = 3.02, MValue = 3.56
-------------------- Histogram --------------------
[610.378 ns ; 643.472 ns) | @@@@@@@@@@@
[643.472 ns ; 660.382 ns) | @@@
[660.382 ns ; 704.473 ns) | @@@@@@@@@@@@@@
[704.473 ns ; 739.201 ns) | @@@@@@@@@@@@@@@@
[739.201 ns ; 772.294 ns) | @@@@@@@@@@@@@@@@@@
[772.294 ns ; 805.422 ns) | @@@@@@@@@@@@
[805.422 ns ; 850.349 ns) | @@@@@@@@@@
[850.349 ns ; 883.443 ns) | 
[883.443 ns ; 915.864 ns) | 
[915.864 ns ; 948.958 ns) | @@@@@@
[948.958 ns ; 977.829 ns) | @@
---------------------------------------------------

DynamicBenchmark.StringConcat: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.3194 us, StdErr = 0.0571 us (0.90%); N = 92, StdDev = 0.5481 us
Min = 5.2108 us, Q1 = 5.9610 us, Median = 6.1681 us, Q3 = 6.6401 us, Max = 7.9026 us
IQR = 0.6791 us, LowerFence = 4.9423 us, UpperFence = 7.6587 us
ConfidenceInterval = [6.1251 us; 6.5137 us] (CI 99.9%), Margin = 0.1943 us (3.08% of Mean)
Skewness = 0.74, Kurtosis = 3.38, MValue = 3.28
-------------------- Histogram --------------------
[5.209 us ; 5.457 us) | @@@
[5.457 us ; 5.669 us) | @@@@@
[5.669 us ; 5.817 us) | @
[5.817 us ; 6.035 us) | @@@@@@@@@@@@@@@@@@@@
[6.035 us ; 6.248 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.248 us ; 6.464 us) | @@@
[6.464 us ; 6.677 us) | @@@@@@@@@@@@@
[6.677 us ; 6.881 us) | @@@@
[6.881 us ; 7.093 us) | @@@@@@@@
[7.093 us ; 7.240 us) | @
[7.240 us ; 7.453 us) | @@@@
[7.453 us ; 7.665 us) | 
[7.665 us ; 7.938 us) | @@@
---------------------------------------------------

DynamicBenchmark.DynamicStringConcat: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 6.2889 us, StdErr = 0.0440 us (0.70%); N = 91, StdDev = 0.4194 us
Min = 5.3807 us, Q1 = 6.0194 us, Median = 6.3217 us, Q3 = 6.5299 us, Max = 7.3347 us
IQR = 0.5104 us, LowerFence = 5.2537 us, UpperFence = 7.2955 us
ConfidenceInterval = [6.1393 us; 6.4384 us] (CI 99.9%), Margin = 0.1496 us (2.38% of Mean)
Skewness = -0.1, Kurtosis = 2.81, MValue = 3.5
-------------------- Histogram --------------------
[5.338 us ; 5.501 us) | @@@@@
[5.501 us ; 5.658 us) | @@
[5.658 us ; 5.821 us) | @@@@@@
[5.821 us ; 6.041 us) | @@@@@@@@@@@
[6.041 us ; 6.261 us) | @@@@@@@@@@@@@@@@@@@@
[6.261 us ; 6.549 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.549 us ; 6.756 us) | @@@@@@@@@
[6.756 us ; 6.959 us) | @@@@@@@
[6.959 us ; 7.185 us) | @@@
[7.185 us ; 7.416 us) | @
---------------------------------------------------

DynamicBenchmark.FormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 29.6546 us, StdErr = 0.2852 us (0.96%); N = 87, StdDev = 2.6601 us
Min = 24.8117 us, Q1 = 28.1189 us, Median = 29.1941 us, Q3 = 30.9709 us, Max = 37.3717 us
IQR = 2.8520 us, LowerFence = 23.8408 us, UpperFence = 35.2489 us
ConfidenceInterval = [28.6829 us; 30.6264 us] (CI 99.9%), Margin = 0.9717 us (3.28% of Mean)
Skewness = 0.88, Kurtosis = 3.96, MValue = 3.43
-------------------- Histogram --------------------
[24.411 us ; 25.462 us) | @@@
[25.462 us ; 26.208 us) | 
[26.208 us ; 27.259 us) | @@@@@@@@@@@@
[27.259 us ; 27.966 us) | @@@@@
[27.966 us ; 29.016 us) | @@@@@@@@@@@@@@@@@@@@@@
[29.016 us ; 30.119 us) | @@@@@@@@@@@@@@
[30.119 us ; 31.513 us) | @@@@@@@@@@@@@@@@@@
[31.513 us ; 32.833 us) | @@@@@
[32.833 us ; 33.494 us) | 
[33.494 us ; 35.184 us) | @@@
[35.184 us ; 36.405 us) | @
[36.405 us ; 37.455 us) | @@@@
---------------------------------------------------

DynamicBenchmark.DynamicallyFormatUser: DefaultJob [N=100]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 29.3594 us, StdErr = 0.2143 us (0.73%); N = 94, StdDev = 2.0780 us
Min = 25.0074 us, Q1 = 28.0792 us, Median = 29.1597 us, Q3 = 30.6491 us, Max = 34.5625 us
IQR = 2.5698 us, LowerFence = 24.2245 us, UpperFence = 34.5038 us
ConfidenceInterval = [28.6311 us; 30.0878 us] (CI 99.9%), Margin = 0.7283 us (2.48% of Mean)
Skewness = 0.29, Kurtosis = 2.83, MValue = 3.4
-------------------- Histogram --------------------
[24.967 us ; 25.767 us) | @@@@@
[25.767 us ; 26.636 us) | @
[26.636 us ; 27.436 us) | @@@@@@@@@@@@
[27.436 us ; 28.037 us) | @@@@
[28.037 us ; 28.837 us) | @@@@@@@@@@@@@@@@@@@@@
[28.837 us ; 29.637 us) | @@@@@@@@@@@
[29.637 us ; 30.600 us) | @@@@@@@@@@@@@@@
[30.600 us ; 31.624 us) | @@@@@@@@@@
[31.624 us ; 32.424 us) | @@@@@@@@
[32.424 us ; 33.470 us) | @@@@
[33.470 us ; 34.678 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|                Method |   N |         Mean |      Error |       StdDev |       Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------------- |---- |-------------:|-----------:|-------------:|-------------:|-------:|------:|------:|----------:|
|           SumOneTo100 | 100 |     47.88 ns |   3.393 ns |     9.950 ns |     45.42 ns |      - |     - |     - |         - |
|    DynamicSumOneTo100 | 100 |    746.98 ns |  30.267 ns |    85.369 ns |    740.90 ns | 0.7696 |     - |     - |    2424 B |
|          StringConcat | 100 |  6,319.39 ns | 194.325 ns |   548.097 ns |  6,168.07 ns | 7.7667 |     - |     - |   24448 B |
|   DynamicStringConcat | 100 |  6,288.88 ns | 149.564 ns |   419.395 ns |  6,321.66 ns | 7.7667 |     - |     - |   24448 B |
|            FormatUser | 100 | 29,654.65 ns | 971.715 ns | 2,660.054 ns | 29,194.12 ns | 4.3335 |     - |     - |   13640 B |
| DynamicallyFormatUser | 100 | 29,359.44 ns | 728.327 ns | 2,077.959 ns | 29,159.66 ns | 4.3335 |     - |     - |   13640 B |

// * Warnings *
MultimodalDistribution
  DynamicBenchmark.DynamicSumOneTo100: Default    -> It seems that the distribution is bimodal (mValue = 3.56)
  DynamicBenchmark.StringConcat: Default          -> It seems that the distribution is bimodal (mValue = 3.28)
  DynamicBenchmark.DynamicStringConcat: Default   -> It seems that the distribution is bimodal (mValue = 3.5)
  DynamicBenchmark.FormatUser: Default            -> It seems that the distribution is bimodal (mValue = 3.43)
  DynamicBenchmark.DynamicallyFormatUser: Default -> It seems that the distribution is bimodal (mValue = 3.4)

// * Hints *
Outliers
  DynamicBenchmark.SumOneTo100: Default           -> 1 outlier  was  removed (74.09 ns)
  DynamicBenchmark.DynamicSumOneTo100: Default    -> 8 outliers were removed (1.01 us..1.27 us)
  DynamicBenchmark.StringConcat: Default          -> 8 outliers were removed (8.00 us..10.41 us)
  DynamicBenchmark.DynamicStringConcat: Default   -> 9 outliers were removed (7.57 us..12.84 us)
  DynamicBenchmark.FormatUser: Default            -> 13 outliers were removed (38.13 us..47.48 us)
  DynamicBenchmark.DynamicallyFormatUser: Default -> 6 outliers were removed (35.68 us..44.12 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:10:01 (601.64 sec), executed benchmarks: 6

Global total time: 00:10:07 (607.14 sec), executed benchmarks: 6
// * Artifacts cleanup *
