// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 2.35s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3
// command took 3.55s and exited with 0
// ***** Done, took 00:00:06 (6.1 sec)   *****
// Found 8 benchmarks:
//   YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
//   YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
//   YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "576ad5de-cb52-4f71-a41c-89cc953461d3.dll" --benchmarkName "BenchmarkExamples.Yield.YieldBenchmark.RegularReturn1Level(N: 10)" --job "Default" --benchmarkId 0 in C:\dev\BenchmarkExamples\src\BenchmarkExamples\bin\Release\netcoreapp2.2\576ad5de-cb52-4f71-a41c-89cc953461d3\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  43: 256 op, 523818800.00 ns, 2.0462 ms/op
WorkloadResult  44: 256 op, 594652900.00 ns, 2.3229 ms/op
WorkloadResult  45: 256 op, 588160000.00 ns, 2.2975 ms/op
WorkloadResult  46: 256 op, 533275400.00 ns, 2.0831 ms/op
WorkloadResult  47: 256 op, 587824600.00 ns, 2.2962 ms/op
WorkloadResult  48: 256 op, 626490200.00 ns, 2.4472 ms/op
WorkloadResult  49: 256 op, 578576800.00 ns, 2.2601 ms/op
WorkloadResult  50: 256 op, 539339600.00 ns, 2.1068 ms/op
WorkloadResult  51: 256 op, 536372900.00 ns, 2.0952 ms/op
WorkloadResult  52: 256 op, 534657800.00 ns, 2.0885 ms/op
WorkloadResult  53: 256 op, 525271700.00 ns, 2.0518 ms/op
WorkloadResult  54: 256 op, 511213200.00 ns, 1.9969 ms/op
WorkloadResult  55: 256 op, 508963600.00 ns, 1.9881 ms/op
WorkloadResult  56: 256 op, 514427200.00 ns, 2.0095 ms/op
WorkloadResult  57: 256 op, 503780200.00 ns, 1.9679 ms/op
WorkloadResult  58: 256 op, 504648900.00 ns, 1.9713 ms/op
WorkloadResult  59: 256 op, 499458000.00 ns, 1.9510 ms/op
WorkloadResult  60: 256 op, 501183800.00 ns, 1.9577 ms/op
WorkloadResult  61: 256 op, 504254400.00 ns, 1.9697 ms/op
WorkloadResult  62: 256 op, 501393000.00 ns, 1.9586 ms/op
WorkloadResult  63: 256 op, 500241400.00 ns, 1.9541 ms/op
WorkloadResult  64: 256 op, 507230600.00 ns, 1.9814 ms/op
WorkloadResult  65: 256 op, 517833500.00 ns, 2.0228 ms/op
WorkloadResult  66: 256 op, 519604200.00 ns, 2.0297 ms/op
WorkloadResult  67: 256 op, 535470300.00 ns, 2.0917 ms/op
WorkloadResult  68: 256 op, 544105800.00 ns, 2.1254 ms/op
WorkloadResult  69: 256 op, 532519000.00 ns, 2.0802 ms/op
WorkloadResult  70: 256 op, 530334700.00 ns, 2.0716 ms/op
WorkloadResult  71: 256 op, 531345000.00 ns, 2.0756 ms/op
WorkloadResult  72: 256 op, 516337600.00 ns, 2.0169 ms/op
WorkloadResult  73: 256 op, 571627100.00 ns, 2.2329 ms/op
WorkloadResult  74: 256 op, 524799600.00 ns, 2.0500 ms/op
WorkloadResult  75: 256 op, 497881900.00 ns, 1.9449 ms/op
WorkloadResult  76: 256 op, 496500400.00 ns, 1.9395 ms/op
WorkloadResult  77: 256 op, 510532200.00 ns, 1.9943 ms/op
WorkloadResult  78: 256 op, 501948900.00 ns, 1.9607 ms/op
WorkloadResult  79: 256 op, 509448900.00 ns, 1.9900 ms/op
WorkloadResult  80: 256 op, 502767700.00 ns, 1.9639 ms/op
WorkloadResult  81: 256 op, 510370600.00 ns, 1.9936 ms/op
WorkloadResult  82: 256 op, 506376700.00 ns, 1.9780 ms/op
WorkloadResult  83: 256 op, 515165500.00 ns, 2.0124 ms/op
WorkloadResult  84: 256 op, 529635200.00 ns, 2.0689 ms/op
GC:  170 85 85 770416640 256

// AfterAll

Mean = 2.0653 ms, StdErr = 0.0134 ms (0.65%); N = 84, StdDev = 0.1232 ms
Min = 1.9395 ms, Q1 = 1.9705 ms, Median = 2.0199 ms, Q3 = 2.1160 ms, Max = 2.4612 ms
IQR = 0.1455 ms, LowerFence = 1.7523 ms, UpperFence = 2.3343 ms
ConfidenceInterval = [2.0194 ms; 2.1111 ms] (CI 99.9%), Margin = 0.0458 ms (2.22% of Mean)
Skewness = 1.28, Kurtosis = 3.98, MValue = 2.34

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkExamples.Yield.YieldBenchmark-report.html

// * Detailed results *
YieldBenchmark.RegularReturn1Level: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.1914 us, StdErr = 0.0130 us (0.59%); N = 43, StdDev = 0.0853 us
Min = 2.1072 us, Q1 = 2.1295 us, Median = 2.1593 us, Q3 = 2.2488 us, Max = 2.4350 us
IQR = 0.1194 us, LowerFence = 1.9504 us, UpperFence = 2.4279 us
ConfidenceInterval = [2.1454 us; 2.2374 us] (CI 99.9%), Margin = 0.0460 us (2.10% of Mean)
Skewness = 1.27, Kurtosis = 3.76, MValue = 2.22
-------------------- Histogram --------------------
[2.107 us ; 2.196 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.196 us ; 2.263 us) | @@@@
[2.263 us ; 2.342 us) | @@@@@@
[2.342 us ; 2.405 us) | @
[2.405 us ; 2.456 us) | @@
---------------------------------------------------

YieldBenchmark.YieldReturn1Level: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5930 us, StdErr = 0.0183 us (0.71%); N = 49, StdDev = 0.1281 us
Min = 2.4700 us, Q1 = 2.4978 us, Median = 2.5583 us, Q3 = 2.6336 us, Max = 2.9953 us
IQR = 0.1358 us, LowerFence = 2.2940 us, UpperFence = 2.8374 us
ConfidenceInterval = [2.5289 us; 2.6572 us] (CI 99.9%), Margin = 0.0642 us (2.47% of Mean)
Skewness = 1.42, Kurtosis = 4.56, MValue = 2.32
-------------------- Histogram --------------------
[2.470 us ; 2.531 us) | @@@@@@@@@@@@@@@@@@@@@@
[2.531 us ; 2.625 us) | @@@@@@@@@@@@@@@
[2.625 us ; 2.704 us) | @@@
[2.704 us ; 2.790 us) | @@@@
[2.790 us ; 2.852 us) | @@@
[2.852 us ; 2.956 us) | 
[2.956 us ; 3.026 us) | @@
---------------------------------------------------

YieldBenchmark.RegularReturn2Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 27.9535 us, StdErr = 0.1598 us (0.57%); N = 54, StdDev = 1.1747 us
Min = 26.7036 us, Q1 = 27.0607 us, Median = 27.5469 us, Q3 = 28.4450 us, Max = 30.9186 us
IQR = 1.3843 us, LowerFence = 24.9843 us, UpperFence = 30.5214 us
ConfidenceInterval = [27.3966 us; 28.5104 us] (CI 99.9%), Margin = 0.5569 us (1.99% of Mean)
Skewness = 1.23, Kurtosis = 3.42, MValue = 2.12
-------------------- Histogram --------------------
[26.432 us ; 27.378 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[27.378 us ; 28.040 us) | @@@@@@@@@@@
[28.040 us ; 28.799 us) | @@@@@@@@@
[28.799 us ; 29.968 us) | @@@@
[29.968 us ; 30.996 us) | @@@@@
---------------------------------------------------

YieldBenchmark.YieldReturn2Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.0821 us, StdErr = 0.1556 us (0.97%); N = 20, StdDev = 0.6959 us
Min = 15.4949 us, Q1 = 15.6356 us, Median = 15.7420 us, Q3 = 16.1071 us, Max = 17.8189 us
IQR = 0.4714 us, LowerFence = 14.9285 us, UpperFence = 16.8142 us
ConfidenceInterval = [15.4778 us; 16.6864 us] (CI 99.9%), Margin = 0.6043 us (3.76% of Mean)
Skewness = 1.29, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[15.271 us ; 15.607 us) | @@
[15.607 us ; 16.055 us) | @@@@@@@@@@@@@
[16.055 us ; 16.388 us) | @
[16.388 us ; 16.836 us) | 
[16.836 us ; 17.460 us) | @@@
[17.460 us ; 18.043 us) | @
---------------------------------------------------

YieldBenchmark.RegularReturn3Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 281.9715 us, StdErr = 1.6249 us (0.58%); N = 58, StdDev = 12.3749 us
Min = 269.6631 us, Q1 = 272.9445 us, Median = 275.4330 us, Q3 = 289.5375 us, Max = 321.4441 us
IQR = 16.5930 us, LowerFence = 248.0550 us, UpperFence = 314.4271 us
ConfidenceInterval = [276.3338 us; 287.6092 us] (CI 99.9%), Margin = 5.6377 us (2.00% of Mean)
Skewness = 1.23, Kurtosis = 3.67, MValue = 2.31
-------------------- Histogram --------------------
[266.866 us ; 276.912 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[276.912 us ; 285.672 us) | @@@@@@@@@
[285.672 us ; 291.740 us) | @@
[291.740 us ; 299.122 us) | @@@@@@@
[299.122 us ; 307.462 us) | @@@@
[307.462 us ; 324.241 us) | @@@
---------------------------------------------------

YieldBenchmark.YieldReturn3Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 160.0549 us, StdErr = 0.9508 us (0.59%); N = 92, StdDev = 9.1199 us
Min = 150.6632 us, Q1 = 152.9440 us, Median = 156.7196 us, Q3 = 163.8392 us, Max = 185.4621 us
IQR = 10.8951 us, LowerFence = 136.6013 us, UpperFence = 180.1819 us
ConfidenceInterval = [156.8215 us; 163.2883 us] (CI 99.9%), Margin = 3.2334 us (2.02% of Mean)
Skewness = 1.11, Kurtosis = 3.34, MValue = 2.65
-------------------- Histogram --------------------
[150.652 us ; 154.188 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[154.188 us ; 160.465 us) | @@@@@@@@@@@@@@@@@@
[160.465 us ; 164.000 us) | @@@@@@@@@@@@@@@@@
[164.000 us ; 169.326 us) | @@@@@
[169.326 us ; 172.861 us) | @@@@@@@@@
[172.861 us ; 176.541 us) | 
[176.541 us ; 182.267 us) | @@@@@@
[182.267 us ; 186.557 us) | @@
---------------------------------------------------

YieldBenchmark.RegularReturn4Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.6163 ms, StdErr = 0.0205 ms (0.57%); N = 46, StdDev = 0.1387 ms
Min = 3.4516 ms, Q1 = 3.4996 ms, Median = 3.5757 ms, Q3 = 3.6968 ms, Max = 3.9514 ms
IQR = 0.1971 ms, LowerFence = 3.2039 ms, UpperFence = 3.9925 ms
ConfidenceInterval = [3.5443 ms; 3.6883 ms] (CI 99.9%), Margin = 0.0720 ms (1.99% of Mean)
Skewness = 0.92, Kurtosis = 2.97, MValue = 2.67
-------------------- Histogram --------------------
[3.418 ms ; 3.544 ms) | @@@@@@@@@@@@@@@@@@@@@
[3.544 ms ; 3.651 ms) | @@@@@@
[3.651 ms ; 3.778 ms) | @@@@@@@@@@@@@
[3.778 ms ; 3.971 ms) | @@@@@@
---------------------------------------------------

YieldBenchmark.YieldReturn4Levels: DefaultJob [N=10]
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.0653 ms, StdErr = 0.0134 ms (0.65%); N = 84, StdDev = 0.1232 ms
Min = 1.9395 ms, Q1 = 1.9705 ms, Median = 2.0199 ms, Q3 = 2.1160 ms, Max = 2.4612 ms
IQR = 0.1455 ms, LowerFence = 1.7523 ms, UpperFence = 2.3343 ms
ConfidenceInterval = [2.0194 ms; 2.1111 ms] (CI 99.9%), Margin = 0.0458 ms (2.22% of Mean)
Skewness = 1.28, Kurtosis = 3.98, MValue = 2.34
-------------------- Histogram --------------------
[1.915 ms ; 1.996 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.996 ms ; 2.046 ms) | @@@@@@@@@
[2.046 ms ; 2.095 ms) | @@@@@@@@@@@@@@@@@
[2.095 ms ; 2.186 ms) | @@@@@@@@
[2.186 ms ; 2.259 ms) | @@@@@
[2.259 ms ; 2.308 ms) | @@@@@@
[2.308 ms ; 2.357 ms) | @@
[2.357 ms ; 2.430 ms) | 
[2.430 ms ; 2.486 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|               Method |  N |         Mean |      Error |      StdDev |       Median |     Gen 0 |    Gen 1 |    Gen 2 |  Allocated |
|--------------------- |--- |-------------:|-----------:|------------:|-------------:|----------:|---------:|---------:|-----------:|
|  RegularReturn1Level | 10 |     2.191 us |  0.0460 us |   0.0853 us |     2.159 us |    1.4839 |        - |        - |    4.57 KB |
|    YieldReturn1Level | 10 |     2.593 us |  0.0642 us |   0.1281 us |     2.558 us |    1.2817 |        - |        - |    3.95 KB |
| RegularReturn2Levels | 10 |    27.953 us |  0.5569 us |   1.1747 us |    27.547 us |   16.9373 |        - |        - |   52.11 KB |
|   YieldReturn2Levels | 10 |    16.082 us |  0.6043 us |   0.6959 us |    15.742 us |    9.3994 |        - |        - |   28.91 KB |
| RegularReturn3Levels | 10 |   281.971 us |  5.6377 us |  12.3749 us |   275.433 us |  156.7383 |        - |        - |  483.52 KB |
|   YieldReturn3Levels | 10 |   160.055 us |  3.2334 us |   9.1199 us |   156.720 us |   80.8105 |        - |        - |  249.06 KB |
| RegularReturn4Levels | 10 | 3,616.332 us | 71.9992 us | 138.7181 us | 3,575.700 us | 1097.6563 | 332.0313 | 332.0313 | 4610.63 KB |
|   YieldReturn4Levels | 10 | 2,065.284 us | 45.8461 us | 123.1625 us | 2,019.865 us |  664.0625 | 332.0313 | 332.0313 | 2938.91 KB |

// * Hints *
Outliers
  YieldBenchmark.RegularReturn1Level: Default  -> 2 outliers were removed (2.60 us, 2.64 us)
  YieldBenchmark.YieldReturn1Level: Default    -> 4 outliers were removed (3.07 us..3.60 us)
  YieldBenchmark.RegularReturn2Levels: Default -> 5 outliers were removed (31.45 us..44.27 us)
  YieldBenchmark.YieldReturn2Levels: Default   -> 1 outlier  was  removed (18.21 us)
  YieldBenchmark.RegularReturn3Levels: Default -> 3 outliers were removed (332.22 us..371.13 us)
  YieldBenchmark.YieldReturn3Levels: Default   -> 5 outliers were removed (186.22 us..246.74 us)
  YieldBenchmark.RegularReturn4Levels: Default -> 4 outliers were removed (4.02 ms..5.56 ms)
  YieldBenchmark.YieldReturn4Levels: Default   -> 7 outliers were removed (2.53 ms..3.30 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:06:35 (395.08 sec), executed benchmarks: 8

Global total time: 00:06:41 (401.2 sec), executed benchmarks: 8
// * Artifacts cleanup *
